,Area,Clinic/Hospital,Address,City,State,Latitude,Longitude,LongLat
26,Kampung Cheras Baru,Klinik Kesihatan Cheras Baru,"Jalan 16 Kampung Cheras Baru,Cheras Baru,WP Kuala Lumpur",Cheras (Kuala Lumpur),Wilayah Persekutuan,3.1072,101.74434,"3.1072,101.74434"
27,Bukit Bintang,Klinik Kesihatan Ibu Dan Anak Cheras Baru,"Jalan 49 Bukit E,Kuala Lumpur,Selangor",Kuala Lumpur,Wilayah Persekutuan,3.14482,101.70895,"3.14482,101.70895"
28,Bangsar,Klinik Kesihatan Ibu Dan Anak Jalan Bangsar,"Blok 2, Tingkat Bawah, Flat Sri Pahang, Bukit Bangsar,Kuala Kumpur,WP Kuala Lumpur",Kuala Lumpur,Wilayah Persekutuan,3.12976,101.67611,"3.12976,101.67611"
29,Kampung Baru,Klinik Kesihatan Ibu Dan Anak Jalan Raja Abdullah,"Jln Raja Abdullah, Kampung Baru,Kuala Kumpur,WP Kuala Lumpur",Kuala Lumpur,Wilayah Persekutuan,3.16546,101.71028,"3.16546,101.71028"
30,Royal Selangor Golf Club,Klinik Kesihatan Ibu Dan Anak Kampung Pandan,"KKIA Kampung Pandan, Kuala Lumpur,Kuala Lumpur,Selangor",Kuala Lumpur,Wilayah Persekutuan,3.13827,101.72322,"3.13827,101.72322"
31,Taman Koperasi Polis,Klinik Kesihatan Ibu Dan Anak Koperasi Polis Fasa 2,"Dewan Komuniti Fasa 2, Taman Koperasi, Batu Caves,Kuala Kumpur,WP Kuala Lumpur",Setapak,Wilayah Persekutuan,3.21275,101.69326,"3.21275,101.69326"
32,Kuchai Entrepreneurs Park,Klinik Kesihatan Ibu Dan Anak Kuchai Ent. Park,"No 47 Dan 49, Jln 10/116 B, Kuchai Ent. Park,Kuala Kumpur,WP Kuala Lumpur",Kuala Lumpur,Wilayah Persekutuan,3.08888,101.68853,"3.08888,101.68853"
33,Metro Prima,Klinik Kesihatan Ibu Dan Anak Metro Prima,"No 5 & 7, Jln Prima 7, Metro Prima,Kuala Kumpur,WP Kuala Lumpur",Kuala Lumpur,Wilayah Persekutuan,3.21245,101.6414,"3.21245,101.6414"
34,Salak Selatan,Klinik Kesihatan Ibu Dan Anak Salak Selatan,"Lot 13836, Jln 1,Salak Selatan,Kuala Kumpur,WP Kuala Lumpur",Kuala Lumpur,Wilayah Persekutuan,3.10251,101.70579,"3.10251,101.70579"
35,Segambut,Klinik Kesihatan Ibu Dan Anak Segambut,"Lot 13725, Segambut Tengah,Kuala Kumpur,WP Kuala Lumpur",Kuala Lumpur,Wilayah Persekutuan,3.1865,101.66795,"3.1865,101.66795"
36,Pantai Dalam,Klinik Kesihatan Ibu Dan Anak Taman Pantai Indah,"No 7, Jln 2/ 112 F, Taman Pantai Indah, Jln Pantai Dalam, Bangsar,Kuala Kumpur,WP Kuala Lumpur",Kuala Lumpur,Wilayah Persekutuan,3.09404,101.66923,"3.09404,101.66923"
37,Taman Sri Rampai,Klinik Kesihatan Ibu Dan Anak Taman Seri Rampai,"18/20 Jln 45a/26, Taman Sri Rampai,Kuala Kumpur,WP Kuala Lumpur",Setapak,Wilayah Persekutuan,3.19533,101.73207,"3.19533,101.73207"
38,Taman Seri Sentosa,Klinik Kesihatan Ibu Dan Anak Taman Sri Sentosa,"Blok 67-00-01 & 67-00-02, Taman Sri Sentosa,Kuala Kumpur,WP Kuala Lumpur",Kuala Lumpur,Wilayah Persekutuan,3.07892,101.66075,"3.07892,101.66075"
39,Taman Tun Dr. Ismail,Klinik Kesihatan Ibu Dan Anak Taman Tun Dr. Ismail,"Jln Tun Mohd Fuad, Taman Tun Dr. Ismail,Kuala Kumpur,WP Kuala Lumpur",Kuala Lumpur,Wilayah Persekutuan,3.13953,101.62897,"3.13953,101.62897"
40,Jinjang Utara,Klinik Kesihatan Jinjang,"No.2, Jalan Jinjang Setia 3, Jinjang Utara Tambahan,Jinjang Utara,WP Kuala Lumpur",Kuala Lumpur,Wilayah Persekutuan,3.22362,101.65299,"3.22362,101.65299"
41,Kampung Pandan Luar,Klinik Kesihatan Kampung Pandan,"Jalan Belangkas, Kampung Pandan,Kampung Pandan,WP Kuala Lumpur",Kuala Lumpur,Wilayah Persekutuan,3.14371,101.73807,"3.14371,101.73807"
42,Taman Bukit Maluri,Klinik Kesihatan Petaling Bahagia,"Batu 6, Jalan Puchong,Kuala Lumpur,WP Kuala Lumpur",Kuala Lumpur,Wilayah Persekutuan,3.20164,101.63221,"3.20164,101.63221"
43,Bandar Baru Sentul,Klinik Kesihatan Sentul,"Tingkat 2, Kompleks Perniagaan & Komuniti, Jalan 3/48A, Bandar Baru Sentul,Sentul,WP Kuala Lumpur",Kuala Lumpur,Wilayah Persekutuan,3.18065,101.69781,"3.18065,101.69781"
44,Kawasan Perindustrian Setapak,Klinik Kesihatan Setapak,"No. 26/28 Jln. 9/23A, Medan Makmur Off Jalan Usahawan, Setapak KL,Setapak,WP Kuala Lumpur",Setapak,Wilayah Persekutuan,3.19981,101.72499,"3.19981,101.72499"
45,Bukit Petaling,Klinik Kesihatan Sungai Besi,"Jalan Pekan Sungai Besi,Sungai Besi,WP Kuala Lumpur",Kuala Lumpur,Wilayah Persekutuan,3.0812,101.70188,"3.0812,101.70188"
46,Tasik Perdana,Klinik Kesihatan Tanglin,"Jalan Cenderasari,Tanglin,WP Kuala Lumpur",Kuala Lumpur,Wilayah Persekutuan,3.14534,101.68978,"3.14534,101.68978"
